City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kashi,CN,2021-04-10 00:38:20,39.4547,75.9797,280.15,65,0,2.0
1,Hobart,AU,2021-04-10 00:41:00,-42.8794,147.3294,287.15,47,40,7.2
2,Chokurdakh,RU,2021-04-10 00:41:23,70.6333,147.9167,251.31,90,92,5.31
3,Bredasdorp,ZA,2021-04-10 00:41:24,-34.5322,20.0403,290.15,94,100,2.27
4,La Ronge,CA,2021-04-10 00:41:26,55.1001,-105.2842,277.15,41,12,3.09
5,Barrow,US,2021-04-10 00:40:01,71.2906,-156.7887,250.15,70,1,5.14
6,Mataura,NZ,2021-04-10 00:41:31,-46.1927,168.8643,285.93,86,100,0.89
7,Victoria,HK,2021-04-10 00:39:29,22.2855,114.1577,294.82,65,52,0.89
8,Provideniya,RU,2021-04-10 00:41:33,64.3833,-173.3,256.67,84,100,7.04
9,Pevek,RU,2021-04-10 00:41:35,69.7008,170.3133,251.26,86,45,1.41
10,Rikitea,PF,2021-04-10 00:41:36,-23.1203,-134.9692,298.81,74,81,4.81
11,East London,ZA,2021-04-10 00:41:37,-33.0153,27.9116,291.55,88,33,1.63
12,Rio Gallegos,AR,2021-04-10 00:37:28,-51.6226,-69.2181,280.15,70,0,3.09
13,Kodiak,US,2021-04-10 00:41:40,57.79,-152.4072,275.15,25,1,6.69
14,Wisconsin Rapids,US,2021-04-10 00:41:41,44.3836,-89.8174,285.15,76,90,3.6
15,Beringovskiy,RU,2021-04-10 00:41:43,63.05,179.3167,259.56,93,100,8.98
16,Akonolinga,CM,2021-04-10 00:41:44,3.7667,12.25,295.52,75,100,0.09
17,Aloleng,PH,2021-04-10 00:41:46,16.1307,119.7824,301.74,62,42,3.27
18,Anan,JP,2021-04-10 00:41:47,33.9167,134.65,283.15,49,20,8.23
19,Mikhaylovka,RU,2021-04-10 00:39:17,50.06,43.2379,277.59,83,100,3.58
20,Ribeira Grande,PT,2021-04-10 00:41:50,38.5167,-28.7,288.69,87,100,7.99
21,Paamiut,GL,2021-04-10 00:41:51,61.994,-49.6678,274.13,89,100,2.78
22,Punta Arenas,CL,2021-04-10 00:38:43,-53.15,-70.9167,280.15,76,0,4.63
23,Butaritari,KI,2021-04-10 00:41:54,3.0707,172.7902,301.02,77,100,6.9
24,Coquimbo,CL,2021-04-10 00:41:55,-29.9533,-71.3436,288.15,82,0,4.12
25,Port Lincoln,AU,2021-04-10 00:41:56,-34.7333,135.8667,290.47,64,98,9.38
26,Dikson,RU,2021-04-10 00:41:58,73.5069,80.5464,269.87,92,100,13.63
27,Kirkkonummi,FI,2021-04-10 00:42:00,60.1238,24.4385,277.04,81,100,1.34
28,Lahij,YE,2021-04-10 00:42:02,13.1667,44.5833,295.04,40,0,1.73
29,Port Elizabeth,ZA,2021-04-10 00:42:03,-33.918,25.5701,287.15,94,0,1.54
30,Inhambane,MZ,2021-04-10 00:42:05,-23.865,35.3833,295.41,81,0,2.48
31,Ushuaia,AR,2021-04-10 00:40:52,-54.8,-68.3,280.15,61,40,4.63
32,Kousseri,CM,2021-04-10 00:42:07,12.0769,15.0306,302.15,18,96,2.06
33,Camabatela,AO,2021-04-10 00:42:10,-8.1881,15.375,290.03,93,100,1.4
34,Tasiilaq,GL,2021-04-10 00:42:11,65.6145,-37.6368,268.15,80,20,2.57
35,Saint-Francois,FR,2021-04-10 00:42:13,46.4154,3.9054,281.48,87,90,4.12
36,Mahebourg,MU,2021-04-10 00:42:14,-20.4081,57.7,297.15,94,75,5.14
37,Bluff,NZ,2021-04-10 00:42:16,-46.6,168.3333,285.93,86,100,0.89
38,Sarlat-La-Caneda,FR,2021-04-10 00:42:17,44.889,1.2166,283.71,75,100,0.45
39,Shimoda,JP,2021-04-10 00:42:19,34.6667,138.95,282.15,61,75,8.75
40,Tianpeng,CN,2021-04-10 00:42:20,30.9866,103.9393,288.15,1,100,1.09
41,Jamestown,US,2021-04-10 00:40:54,42.097,-79.2353,289.26,72,1,5.14
42,Hambantota,LK,2021-04-10 00:42:22,6.1241,81.1185,297.15,100,20,1.03
43,Pangnirtung,CA,2021-04-10 00:42:24,66.1451,-65.7125,258.6,95,95,2.59
44,Castro,BR,2021-04-10 00:42:25,-24.7911,-50.0119,290.29,72,30,1.19
45,Iqaluit,CA,2021-04-10 00:38:10,63.7506,-68.5145,259.15,72,75,6.17
46,Saint-Joseph,RE,2021-04-10 00:42:28,-21.3667,55.6167,298.15,69,100,1.54
47,Qui Nhon,VN,2021-04-10 00:42:29,13.7667,109.2333,298.97,81,60,3.21
48,Nanfeng,CN,2021-04-10 00:42:31,23.7434,111.7959,292.64,79,100,1.2
49,Kahului,US,2021-04-10 00:42:32,20.8947,-156.47,300.15,50,20,10.8
50,Srednekolymsk,RU,2021-04-10 00:42:34,67.45,153.6833,257.94,84,100,4.19
51,Wadi Maliz,TN,2021-04-10 00:42:35,36.4681,8.5495,291.15,48,20,4.63
52,Rock Sound,BS,2021-04-10 00:42:37,24.9,-76.2,296.83,62,11,6.24
53,Nueva Helvecia,UY,2021-04-10 00:42:38,-34.3,-57.2333,292.59,95,100,1.98
54,Shaghat,AM,2021-04-10 00:42:40,39.5625,45.9143,288.15,55,75,3.09
55,Port Hedland,AU,2021-04-10 00:38:02,-20.3167,118.5667,303.15,79,40,4.63
56,Gimli,CA,2021-04-10 00:42:42,50.6336,-96.9907,281.15,57,100,4.63
57,Norman Wells,CA,2021-04-10 00:42:45,65.282,-126.8329,254.15,65,75,9.26
58,Ponta Delgada,PT,2021-04-10 00:42:46,37.7333,-25.6667,288.15,88,40,2.57
59,Ust-Maya,RU,2021-04-10 00:42:47,60.4167,134.5333,273.4,93,100,2.3
60,Hohhot,CN,2021-04-10 00:42:49,40.8106,111.6522,282.15,71,20,1.0
61,College,US,2021-04-10 00:42:50,64.8569,-147.8028,257.59,46,75,2.57
62,Torbay,CA,2021-04-10 00:42:52,47.6666,-52.7314,275.93,100,90,6.17
63,Kapaa,US,2021-04-10 00:42:53,22.0752,-159.319,299.15,53,20,7.2
64,Vanimo,PG,2021-04-10 00:42:55,-2.6741,141.3028,301.83,74,100,4.71
65,Iquique,CL,2021-04-10 00:41:36,-20.2208,-70.1431,291.15,82,90,3.09
66,Kindu,CD,2021-04-10 00:42:57,-2.95,25.95,293.67,98,99,1.11
67,Rawson,AR,2021-04-10 00:42:59,-43.3002,-65.1023,286.46,69,82,1.91
68,Saint-Pierre,RE,2021-04-10 00:43:00,-21.3393,55.4781,298.15,69,100,1.54
69,Saint-Philippe,RE,2021-04-10 00:43:02,-21.3585,55.7679,298.15,69,100,1.54
70,Timra,SE,2021-04-10 00:43:03,62.487,17.3257,272.15,69,7,2.06
71,Mandera,KE,2021-04-10 00:43:04,3.9366,41.867,300.26,66,84,4.78
72,Yellowknife,CA,2021-04-10 00:43:06,62.456,-114.3525,264.15,57,75,7.2
73,Podyuga,RU,2021-04-10 00:43:08,61.095,40.8647,273.47,80,83,5.66
74,Banda Aceh,ID,2021-04-10 00:43:09,5.5577,95.3222,300.2,79,49,2.21
75,Ugoofaaru,MV,2021-04-10 00:43:11,5.6667,73.0,300.86,73,4,1.37
76,Hay River,CA,2021-04-10 00:43:12,60.8156,-115.7999,264.15,79,100,8.23
77,Vaini,TO,2021-04-10 00:43:13,-21.2,-175.2,301.15,69,40,3.6
78,Ponta Do Sol,PT,2021-04-10 00:43:15,32.6667,-17.1,289.26,75,43,1.79
79,Busselton,AU,2021-04-10 00:43:16,-33.65,115.3333,289.26,78,0,4.47
80,Port Alfred,ZA,2021-04-10 00:43:17,-33.5906,26.891,290.09,84,86,1.1
81,Hermanus,ZA,2021-04-10 00:43:19,-34.4187,19.2345,291.48,86,100,1.34
82,Georgetown,MY,2021-04-10 00:43:21,5.4112,100.3354,300.93,83,20,1.03
83,Tuktoyaktuk,CA,2021-04-10 00:43:23,69.4541,-133.0374,247.15,70,75,5.66
84,Bambous Virieux,MU,2021-04-10 00:43:24,-20.3428,57.7575,298.71,94,75,5.14
85,Along,IN,2021-04-10 00:43:26,28.1667,94.7667,291.46,96,100,0.97
86,Teguldet,RU,2021-04-10 00:43:27,57.3064,88.1667,272.86,90,24,2.26
87,Halifax,CA,2021-04-10 00:39:20,44.6453,-63.5724,285.15,54,23,2.06
88,Mar Del Plata,AR,2021-04-10 00:43:31,-38.0023,-57.5575,291.48,82,40,4.12
89,Teknaf,BD,2021-04-10 00:43:32,20.8624,92.3058,298.01,84,11,1.17
90,Nikolskoye,RU,2021-04-10 00:43:36,59.7035,30.7861,277.59,75,40,8.0
91,Petnehaza,HU,2021-04-10 00:43:37,48.0608,22.0749,277.0,59,100,3.25
92,North Myrtle Beach,US,2021-04-10 00:43:39,33.816,-78.68,293.71,82,1,4.63
93,Nago,JP,2021-04-10 00:43:40,26.5881,127.9761,296.15,60,1,7.72
94,Avarua,CK,2021-04-10 00:43:42,-21.2078,-159.775,302.15,74,87,1.54
95,Puerto Ayora,EC,2021-04-10 00:43:43,-0.7393,-90.3518,297.59,96,96,1.34
96,Rio Grande,BR,2021-04-10 00:43:45,-32.035,-52.0986,296.48,90,100,4.25
97,Gambo,CF,2021-04-10 00:43:46,4.6482,22.2633,293.55,94,83,0.9
98,Esil,KZ,2021-04-10 00:43:47,51.9556,66.4042,273.66,91,90,3.95
99,Henties Bay,NA,2021-04-10 00:43:49,-22.116,14.2845,297.0,52,0,2.0
100,Port-Gentil,GA,2021-04-10 00:43:50,-0.7193,8.7815,299.81,81,100,2.33
101,Kargil,IN,2021-04-10 00:43:52,34.5667,76.1,265.78,56,20,1.85
102,Altay,CN,2021-04-10 00:43:55,47.8667,88.1167,274.64,45,0,2.83
103,Cabras,IT,2021-04-10 00:43:56,39.93,8.5314,283.67,80,98,6.75
104,Taoudenni,ML,2021-04-10 00:43:57,22.6783,-3.9836,301.83,14,0,4.71
105,Bellavista,PE,2021-04-10 00:43:59,-7.0561,-76.5911,303.15,66,40,2.57
106,Kieta,PG,2021-04-10 00:44:00,-6.2167,155.6333,302.73,68,55,2.3
107,New Norfolk,AU,2021-04-10 00:44:02,-42.7826,147.0587,285.37,68,30,2.68
108,Cape Town,ZA,2021-04-10 00:43:49,-33.9258,18.4232,290.93,94,0,3.09
109,Erenhot,CN,2021-04-10 00:44:04,43.6475,111.9767,285.3,37,100,7.57
110,Ibra,OM,2021-04-10 00:44:06,22.6906,58.5334,293.77,62,0,0.87
111,Hithadhoo,MV,2021-04-10 00:44:07,-0.6,73.0833,301.27,68,0,4.05
112,Guerrero Negro,MX,2021-04-10 00:44:08,27.9769,-114.0611,290.06,75,14,10.38
113,Grande Prairie,CA,2021-04-10 00:44:10,55.1667,-118.8027,281.15,31,75,3.6
114,Upernavik,GL,2021-04-10 00:44:12,72.7868,-56.1549,261.22,96,100,6.2
115,Nishihara,JP,2021-04-10 00:44:13,26.1842,127.7558,297.15,57,20,7.2
116,Cayenne,GF,2021-04-10 00:44:16,4.9333,-52.3333,299.82,100,0,0.51
117,Alcudia,ES,2021-04-10 00:44:17,39.8532,3.1214,285.37,87,100,0.45
118,Talnakh,RU,2021-04-10 00:44:19,69.4865,88.3972,268.21,93,100,5.84
119,Mount Isa,AU,2021-04-10 00:44:20,-20.7333,139.5,306.15,19,6,3.6
120,Ilulissat,GL,2021-04-10 00:44:21,69.2167,-51.1,270.15,93,75,5.14
121,Fairbanks,US,2021-04-10 00:40:02,64.8378,-147.7164,257.59,46,75,2.57
122,Atuona,PF,2021-04-10 00:44:24,-9.8,-139.0333,300.09,77,17,6.03
123,Matara,LK,2021-04-10 00:41:07,5.9485,80.5353,297.45,88,17,1.27
124,Albany,US,2021-04-10 00:40:22,42.6001,-73.9662,292.15,45,75,6.69
125,Esperance,AU,2021-04-10 00:40:39,-33.8667,121.9,290.15,63,90,3.6
126,Slobidka,UA,2021-04-10 00:44:29,47.8869,29.3461,275.17,59,0,1.4
127,Ballina,AU,2021-04-10 00:44:30,-28.8667,153.5667,301.15,47,4,5.66
128,Alofi,NU,2021-04-10 00:44:31,-19.0595,-169.9187,300.15,69,98,2.57
129,Sur,OM,2021-04-10 00:40:45,22.5667,59.5289,299.76,43,0,4.98
130,Corner Brook,CA,2021-04-10 00:42:07,48.9667,-57.9484,280.15,81,90,6.69
131,Alugan,PH,2021-04-10 00:44:35,12.2188,125.4808,301.4,64,92,4.39
132,Bilibino,RU,2021-04-10 00:44:37,68.0546,166.4372,257.77,62,7,1.49
133,Golkoy,TR,2021-04-10 00:44:38,40.6875,37.6178,279.15,87,75,6.17
134,Kiama,AU,2021-04-10 00:44:40,-34.6833,150.8667,293.71,52,17,3.13
135,Haines Junction,CA,2021-04-10 00:44:15,60.7522,-137.5108,260.15,33,100,8.75
136,Vila Franca Do Campo,PT,2021-04-10 00:44:42,37.7167,-25.4333,288.15,88,40,2.57
137,Marawi,PH,2021-04-10 00:44:44,7.9986,124.2928,301.48,75,87,0.89
138,Arraial Do Cabo,BR,2021-04-10 00:44:45,-22.9661,-42.0278,297.35,74,0,7.03
139,Terrace,CA,2021-04-10 00:40:02,54.5163,-128.6035,274.15,93,90,10.29
140,Kawalu,ID,2021-04-10 00:44:48,-7.3817,108.2082,299.34,77,90,0.71
141,Itaituba,BR,2021-04-10 00:44:49,-4.2761,-55.9836,297.76,88,100,0.96
142,Aklavik,CA,2021-04-10 00:44:50,68.2191,-135.0107,248.15,58,100,4.12
143,Muroto,JP,2021-04-10 00:44:53,33.2833,134.15,287.15,21,0,6.17
144,Rabo De Peixe,PT,2021-04-10 00:44:54,37.8,-25.5833,288.15,88,40,2.57
145,Cockburn Town,TC,2021-04-10 00:43:39,21.4612,-71.1419,297.33,62,9,8.16
146,Tecpan,GT,2021-04-10 00:44:57,14.7623,-90.9947,294.15,73,40,6.17
147,Gambiran,ID,2021-04-10 00:44:58,-6.7988,111.4951,299.91,83,67,1.64
148,Jalu,LY,2021-04-10 00:45:00,29.0331,21.5482,285.78,52,0,7.02
149,Itarema,BR,2021-04-10 00:45:01,-2.9248,-39.9167,299.56,83,35,5.31
150,Atar,MR,2021-04-10 00:45:06,20.5169,-13.0499,299.44,19,0,4.95
151,Tibati,CM,2021-04-10 00:41:01,6.4667,12.6333,294.07,74,100,1.49
152,Salta,AR,2021-04-10 00:43:32,-24.7859,-65.4117,295.15,83,40,1.03
153,Bethel,US,2021-04-10 00:45:12,41.3712,-73.414,286.15,67,75,3.09
154,Qaanaaq,GL,2021-04-10 00:45:14,77.484,-69.3632,261.6,59,100,3.64
155,Lompoc,US,2021-04-10 00:40:52,34.6391,-120.4579,287.15,67,0,9.77
156,Pendra,IN,2021-04-10 00:45:17,22.7667,81.95,296.44,33,2,1.55
157,Ambilobe,MG,2021-04-10 00:45:19,-13.2,49.05,295.42,95,86,1.28
158,Lensk,RU,2021-04-10 00:45:21,60.7253,114.9278,261.9,82,100,4.21
159,Gizo,SB,2021-04-10 00:45:22,-8.103,156.8419,301.9,73,88,3.68
160,Kutum,SD,2021-04-10 00:45:24,14.2,24.6667,293.32,10,10,3.99
161,Hualmay,PE,2021-04-10 00:45:25,-11.0964,-77.6139,293.9,87,100,3.46
162,Dembi Dolo,ET,2021-04-10 00:45:27,8.5333,34.8,290.55,46,10,1.43
163,Medowie,AU,2021-04-10 00:45:29,-32.7333,151.8667,296.48,64,57,7.2
164,Narsaq,GL,2021-04-10 00:45:31,60.9167,-46.05,276.15,75,75,1.54
165,Rexburg,US,2021-04-10 00:44:16,43.826,-111.7897,282.59,21,1,4.12
166,Calvinia,ZA,2021-04-10 00:45:33,-31.4707,19.776,292.41,29,17,1.32
167,Klaksvik,FO,2021-04-10 00:45:34,62.2266,-6.589,271.15,86,90,9.26
168,Ostrovnoy,RU,2021-04-10 00:45:37,68.0531,39.5131,272.95,86,100,12.86
169,Hegra,NO,2021-04-10 00:45:40,63.4644,11.114,274.82,93,90,2.06
170,Dunedin,NZ,2021-04-10 00:45:41,-45.8742,170.5036,285.93,88,100,0.45
171,Goderich,CA,2021-04-10 00:45:42,43.7501,-81.7165,285.63,69,72,9.78
172,Geraldton,AU,2021-04-10 00:45:44,-28.7667,114.6,299.15,50,90,9.77
173,Alice Springs,AU,2021-04-10 00:45:45,-23.7,133.8833,299.26,38,85,6.17
174,Ternovskaya,RU,2021-04-10 00:45:47,45.8542,40.4086,275.93,95,100,3.14
175,Hilo,US,2021-04-10 00:44:33,19.7297,-155.09,299.15,53,75,5.14
176,Chuy,UY,2021-04-10 00:45:49,-33.6971,-53.4616,292.73,94,100,1.71
177,Bulz,RO,2021-04-10 00:45:50,46.9167,22.6833,276.15,56,43,3.09
178,Belyy Yar,RU,2021-04-10 00:45:52,53.6039,91.3903,274.15,75,0,4.0
179,Ratnagiri,IN,2021-04-10 00:45:53,16.9833,73.3,299.09,71,81,4.98
180,Carnarvon,AU,2021-04-10 00:45:55,-24.8667,113.6333,301.15,65,90,4.12
181,Goure,NE,2021-04-10 00:45:56,13.9835,10.2704,299.1,5,89,3.94
182,Prince Albert,CA,2021-04-10 00:45:58,53.2001,-105.7677,281.15,31,75,3.09
183,Lorengau,PG,2021-04-10 00:45:59,-2.0226,147.2712,300.01,84,100,5.39
184,Sao Jose Da Coroa Grande,BR,2021-04-10 00:46:01,-8.8978,-35.1478,298.63,83,67,4.26
185,Souillac,MU,2021-04-10 00:46:02,-20.5167,57.5167,297.15,94,75,5.14
186,Kampene,CD,2021-04-10 00:46:04,-3.6,26.6667,292.71,99,80,0.59
187,Yavatmal,IN,2021-04-10 00:46:05,20.4,78.1333,300.6,41,34,2.76
188,Trincomalee,LK,2021-04-10 00:46:06,8.5711,81.2335,299.86,77,39,2.74
189,Do Gonbadan,IR,2021-04-10 00:46:08,30.3586,50.7981,294.15,26,0,1.34
190,Andenes,NO,2021-04-10 00:46:09,69.3143,16.1194,271.15,64,76,3.09
191,Vilhena,BR,2021-04-10 00:46:11,-12.7406,-60.1458,294.13,98,100,2.8
192,Murray Bridge,AU,2021-04-10 00:46:13,-35.1167,139.2667,289.26,74,94,1.79
193,Basco,PH,2021-04-10 00:46:14,20.4487,121.9702,297.32,73,6,7.71
194,Kirkenaer,NO,2021-04-10 00:46:16,60.4564,12.0582,271.15,59,0,2.57
195,Fortuna,US,2021-04-10 00:46:17,40.5982,-124.1573,283.15,81,90,5.66
196,Taltal,CL,2021-04-10 00:46:19,-25.4,-70.4833,291.8,80,90,1.52
197,Pisco,PE,2021-04-10 00:46:20,-13.7,-76.2167,293.71,77,0,7.72
198,Kruisfontein,ZA,2021-04-10 00:46:22,-34.0033,24.7314,285.93,95,40,1.33
199,Dong Hoi,VN,2021-04-10 00:46:23,17.4833,106.6,298.58,82,30,1.43
200,Katsuura,JP,2021-04-10 00:46:24,35.1333,140.3,282.04,57,100,1.34
201,Nome,US,2021-04-10 00:46:26,64.5011,-165.4064,255.37,65,1,5.14
202,Wilmington,US,2021-04-10 00:45:11,34.2257,-77.9447,295.15,68,1,4.63
203,Tubuala,PA,2021-04-10 00:46:28,9.5167,-79.0333,297.15,100,75,1.78
204,Xining,CN,2021-04-10 00:46:30,36.6167,101.7667,277.82,95,100,1.04
205,Staryy Nadym,RU,2021-04-10 00:46:31,65.6118,72.6842,274.69,99,100,7.65
206,Fort Nelson,CA,2021-04-10 00:46:34,58.8053,-122.7002,273.15,55,40,6.17
207,Senanga,ZM,2021-04-10 00:46:35,-16.1167,23.2667,289.29,60,0,2.46
208,Malibu,US,2021-04-10 00:46:37,34.005,-118.8101,295.93,38,5,3.03
209,Tomatlan,MX,2021-04-10 00:46:38,19.9333,-105.25,297.2,63,0,1.82
210,Longyearbyen,SJ,2021-04-10 00:45:25,78.2186,15.6401,273.15,69,75,7.72
211,Las Vegas,US,2021-04-10 00:44:01,36.175,-115.1372,301.15,6,1,2.06
212,Kaitangata,NZ,2021-04-10 00:46:42,-46.2817,169.8464,289.26,92,100,3.13
213,Panama City,PA,2021-04-10 00:42:32,8.9936,-79.5197,297.59,100,75,0.81
214,Caravelas,BR,2021-04-10 00:46:44,-17.7125,-39.2481,296.03,86,29,3.61
215,Kirakira,SB,2021-04-10 00:46:46,-10.4544,161.9205,301.79,74,99,4.0
216,Goundam,ML,2021-04-10 00:46:47,16.4145,-3.6708,301.83,11,0,3.85
217,Tiksi,RU,2021-04-10 00:46:49,71.6872,128.8694,250.22,99,100,2.77
218,Bandarbeyla,SO,2021-04-10 00:46:50,9.4942,50.8122,297.79,72,0,2.29
219,Zaigrayevo,RU,2021-04-10 00:46:52,51.8336,108.2703,277.15,52,20,5.0
220,Shingu,JP,2021-04-10 00:46:56,33.7333,135.9833,284.15,32,0,2.57
221,Emerald,AU,2021-04-10 00:46:57,-23.5333,148.1667,303.71,37,0,2.06
222,Chipinge,ZW,2021-04-10 00:47:00,-20.1883,32.6236,286.45,86,0,1.4
223,Kerema,PG,2021-04-10 00:47:01,-7.9631,145.7785,300.03,81,93,1.73
224,Port Said,EG,2021-04-10 00:47:02,31.2565,32.2841,288.15,55,20,8.75
225,Were Ilu,ET,2021-04-10 00:47:04,10.6,39.4333,284.87,32,36,1.24
226,Namibe,AO,2021-04-10 00:47:05,-15.1961,12.1522,299.21,80,92,2.73
227,Arvika,SE,2021-04-10 00:47:07,59.6553,12.5852,273.15,59,0,4.12
228,San Patricio,US,2021-04-10 00:47:08,28.017,-97.5169,302.15,70,1,6.17
229,Suffolk,US,2021-04-10 00:45:07,40.8668,-72.7996,282.15,81,90,3.09
230,Meulaboh,ID,2021-04-10 00:45:40,4.1363,96.1285,299.3,85,98,0.87
231,Khatanga,RU,2021-04-10 00:47:12,71.9667,102.5,256.68,77,24,2.79
232,Saint-Georges,GD,2021-04-10 00:46:17,12.0564,-61.7485,301.15,74,20,7.2
233,Adrar,MR,2021-04-10 00:47:14,20.5022,-10.0711,297.92,20,0,5.23
234,Merrill,US,2021-04-10 00:47:16,45.1805,-89.6835,284.15,76,90,3.09
235,Morros,BR,2021-04-10 00:47:17,-9.4467,-46.3003,297.93,61,83,1.36
236,Atambua,ID,2021-04-10 00:47:18,-9.1061,124.8925,299.34,65,62,0.69
237,Comodoro Rivadavia,AR,2021-04-10 00:44:39,-45.8667,-67.5,284.15,87,0,2.06
238,Molos,GR,2021-04-10 00:47:21,38.8167,22.65,280.37,58,0,0.45
239,Quesnel,CA,2021-04-10 00:47:22,52.9999,-122.5029,283.15,23,75,6.17
240,Mettur,IN,2021-04-10 00:47:24,11.8,77.8,296.85,79,0,1.36
241,Mago,RU,2021-04-10 00:47:27,53.2514,140.1822,275.18,66,19,1.27
242,Cabo San Lucas,MX,2021-04-10 00:47:28,22.8909,-109.9124,302.15,45,20,2.57
243,Manta,EC,2021-04-10 00:47:29,-0.95,-80.7333,301.15,78,40,3.09
244,Samarai,PG,2021-04-10 00:47:31,-10.6167,150.6667,299.72,83,100,6.25
245,Abapo,BO,2021-04-10 00:47:32,-18.8333,-63.4667,293.49,83,16,0.83
246,Severo-Kurilsk,RU,2021-04-10 00:47:34,50.6789,156.125,273.4,91,97,3.07
247,Vostok,RU,2021-04-10 00:47:35,46.4856,135.8833,277.45,49,27,2.58
248,Yichang,CN,2021-04-10 00:47:36,30.7144,111.2847,286.48,79,100,0.56
249,Bengkulu,ID,2021-04-10 00:47:38,-3.8004,102.2655,299.07,83,33,2.0
250,Laguna,US,2021-04-10 00:44:35,38.421,-121.4238,297.15,33,1,5.14
251,Tuatapere,NZ,2021-04-10 00:47:41,-46.1333,167.6833,285.93,86,100,0.89
252,Vila Velha,BR,2021-04-10 00:47:42,-20.3297,-40.2925,297.59,64,75,5.14
253,Floro,NO,2021-04-10 00:47:44,61.5996,5.0328,276.15,70,90,7.2
254,Pittsburg,US,2021-04-10 00:47:45,38.028,-121.8847,293.15,45,1,9.26
255,Bathsheba,BB,2021-04-10 00:47:47,13.2167,-59.5167,299.15,65,20,4.12
256,Vuktyl,RU,2021-04-10 00:47:48,63.8567,57.3094,272.38,93,16,3.36
257,Ardakan,IR,2021-04-10 00:47:50,32.31,54.0175,291.15,27,40,1.03
258,San Policarpo,PH,2021-04-10 00:47:51,12.1791,125.5072,301.38,65,90,4.61
259,Ancud,CL,2021-04-10 00:47:53,-41.8697,-73.8203,282.59,87,0,2.57
260,Salinopolis,BR,2021-04-10 00:47:54,-0.6136,-47.3561,299.06,86,90,4.35
261,Chingola,ZM,2021-04-10 00:47:56,-12.529,27.8838,286.21,90,91,1.84
262,Sessa Aurunca,IT,2021-04-10 00:47:57,41.2408,13.9328,280.37,100,0,1.61
263,Sembe,CG,2021-04-10 00:47:58,1.6481,14.5806,294.18,93,98,0.18
264,Ritchie,ZA,2021-04-10 00:48:00,-29.038,24.6028,287.15,77,3,2.06
265,Taikang,CN,2021-04-10 00:48:01,46.8333,124.4167,286.06,21,14,10.84
266,Gushikawa,JP,2021-04-10 00:44:16,26.3544,127.8686,296.15,60,1,7.72
267,Pacocha,PE,2021-04-10 00:48:04,-17.5833,-71.3333,292.68,80,100,0.46
268,San Luis,AR,2021-04-10 00:48:05,-33.295,-66.3356,287.56,89,100,5.26
269,Lubyany,RU,2021-04-10 00:48:07,56.0378,51.4,273.15,100,90,5.0
270,Jinxiang,CN,2021-04-10 00:48:08,27.4327,120.6062,287.32,57,42,5.27
271,Afsin,TR,2021-04-10 00:48:10,38.2477,36.914,278.7,67,96,2.6
272,Seguela,CI,2021-04-10 00:48:11,7.9611,-6.6731,299.03,71,91,3.55
273,Otofuke,JP,2021-04-10 00:48:12,42.9917,143.2003,280.15,36,40,4.63
274,Faanui,PF,2021-04-10 00:48:14,-16.4833,-151.75,301.09,69,91,3.0
275,Menongue,AO,2021-04-10 00:48:15,-14.6585,17.691,288.43,70,32,1.85
276,Mlonggo,ID,2021-04-10 00:48:17,-6.5333,110.7,301.15,78,20,1.03
277,Mahibadhoo,MV,2021-04-10 00:48:18,3.7833,72.9667,300.8,75,10,2.9
278,Xanxere,BR,2021-04-10 00:48:19,-26.8769,-52.4042,292.89,67,29,1.55
279,Flinders,AU,2021-04-10 00:48:22,-34.5833,150.8552,293.71,52,29,3.13
